,precision,recall,f1-score,support,model,classification,data_type
0,0.8062770562770563,0.9600515463917526,0.8764705882352941,776.0,Logistic Regression,Multi (3),x_train
1,0.3620689655172414,0.13548387096774195,0.19718309859154928,155.0,Logistic Regression,Multi (3),x_train
2,0.3125,0.12048192771084337,0.17391304347826086,83.0,Logistic Regression,Multi (3),x_train
accuracy,0.7652859960552268,0.7652859960552268,0.7652859960552268,0.7652859960552268,Logistic Regression,Multi (3),x_train
macro avg,0.4936153405980992,0.40533911502344594,0.4158555767683681,1014.0,Logistic Regression,Multi (3),x_train
weighted avg,0.6979577764557872,0.7652859960552268,0.715127553610428,1014.0,Logistic Regression,Multi (3),x_train
0,0.8764805414551607,0.6675257731958762,0.7578639356254572,776.0,Logistic Regression,Multi (3),x_train_bal
1,0.19730941704035873,0.2838709677419355,0.2328042328042328,155.0,Logistic Regression,Multi (3),x_train_bal
2,0.2,0.4819277108433735,0.2826855123674912,83.0,Logistic Regression,Multi (3),x_train_bal
accuracy,0.5936883629191322,0.5936883629191322,0.5936883629191322,0.5936883629191322,Logistic Regression,Multi (3),x_train_bal
macro avg,0.42459665283183984,0.47777481726039506,0.4244512269323937,1014.0,Logistic Regression,Multi (3),x_train_bal
weighted avg,0.7172898025744184,0.5936883629191322,0.6387080548880796,1014.0,Logistic Regression,Multi (3),x_train_bal
0,0.8855633802816901,0.6481958762886598,0.7485119047619048,776.0,Logistic Regression,Multi (3),x_train weighted
1,0.21926910299003322,0.4258064516129032,0.2894736842105263,155.0,Logistic Regression,Multi (3),x_train weighted
2,0.20689655172413793,0.3614457831325301,0.2631578947368421,83.0,Logistic Regression,Multi (3),x_train weighted
accuracy,0.5907297830374754,0.5907297830374754,0.5907297830374754,0.5907297830374754,Logistic Regression,Multi (3),x_train weighted
macro avg,0.43724301166528706,0.47848270367803103,0.43371449456975775,1014.0,Logistic Regression,Multi (3),x_train weighted
weighted avg,0.7281620393048818,0.5907297830374754,0.6386151522791199,1014.0,Logistic Regression,Multi (3),x_train weighted
0,0.8861209964412812,0.6417525773195877,0.7443946188340808,776.0,Logistic Regression,Multi (3),x_train_under
1,0.24034334763948498,0.36129032258064514,0.28865979381443296,155.0,Logistic Regression,Multi (3),x_train_under
2,0.1643835616438356,0.43373493975903615,0.23841059602649006,83.0,Logistic Regression,Multi (3),x_train_under
accuracy,0.5818540433925049,0.5818540433925049,0.5818540433925049,0.5818540433925049,Logistic Regression,Multi (3),x_train_under
macro avg,0.43028263524153393,0.4789259465530897,0.4238216695583346,1014.0,Logistic Regression,Multi (3),x_train_under
weighted avg,0.7283303232139967,0.5818540433925049,0.6333141733004758,1014.0,Logistic Regression,Multi (3),x_train_under
0,0.8683788121990369,0.6971649484536082,0.773409578270193,776.0,Logistic Regression,Binary,x_train
1,0.3989769820971867,0.6554621848739496,0.4960254372019078,238.0,Logistic Regression,Binary,x_train
accuracy,0.6873767258382643,0.6873767258382643,0.6873767258382643,0.6873767258382643,Logistic Regression,Binary,x_train
macro avg,0.6336778971481118,0.676313566663779,0.6347175077360504,1014.0,Logistic Regression,Binary,x_train
weighted avg,0.7582036291968275,0.6873767258382643,0.7083036358892739,1014.0,Logistic Regression,Binary,x_train
0,0.8680445151033387,0.7036082474226805,0.7772241992882563,776.0,Logistic Regression,Binary,x_train
1,0.4025974025974026,0.6512605042016807,0.49759229534510435,238.0,Logistic Regression,Binary,x_train
accuracy,0.6913214990138067,0.6913214990138067,0.6913214990138067,0.6913214990138067,Logistic Regression,Binary,x_train
macro avg,0.6353209588503707,0.6774343758121806,0.6374082473166803,1014.0,Logistic Regression,Binary,x_train
weighted avg,0.7587975597025371,0.6913214990138067,0.7115906754830589,1014.0,Logistic Regression,Binary,x_train
0,0.7652859960552268,1.0,0.8670391061452514,776.0,Random Forest,Multi (3),x_train
1,0.0,0.0,0.0,155.0,Random Forest,Multi (3),x_train
2,0.0,0.0,0.0,83.0,Random Forest,Multi (3),x_train
accuracy,0.7652859960552268,0.7652859960552268,0.7652859960552268,0.7652859960552268,Random Forest,Multi (3),x_train
macro avg,0.25509533201840895,0.3333333333333333,0.28901303538175044,1014.0,Random Forest,Multi (3),x_train
weighted avg,0.5856626557582407,0.7652859960552268,0.6635328859652023,1014.0,Random Forest,Multi (3),x_train
